;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/14/2026 11:46:47 PM
;----------------------------------------------

;Address Opcode 	ASM
;embedproj_kinan.c,75 :: 		if(tickCounter >= 200) tickCounter = 0;
0x0020	0x3000      	MOVLW      0
0x0021	0x0228      	SUBWF      _tickCounter+1, 0
0x0022	0x1D03      	BTFSS      STATUS, 2
0x0023	0x2826      	GOTO       L__interrupt70
0x0024	0x30C8      	MOVLW      200
0x0025	0x0227      	SUBWF      _tickCounter, 0
L__interrupt70:
0x0026	0x1C03      	BTFSS      STATUS, 0
0x0027	0x282A      	GOTO       L_interrupt16
0x0028	0x01A7      	CLRF       _tickCounter
0x0029	0x01A8      	CLRF       _tickCounter+1
L_interrupt16:
;embedproj_kinan.c,76 :: 		if(delayTicks > 0) delayTicks--;
0x002A	0x0824      	MOVF       _delayTicks+3, 0
0x002B	0x3C00      	SUBLW      0
0x002C	0x1D03      	BTFSS      STATUS, 2
0x002D	0x2838      	GOTO       L__interrupt71
0x002E	0x0823      	MOVF       _delayTicks+2, 0
0x002F	0x3C00      	SUBLW      0
0x0030	0x1D03      	BTFSS      STATUS, 2
0x0031	0x2838      	GOTO       L__interrupt71
0x0032	0x0822      	MOVF       _delayTicks+1, 0
0x0033	0x3C00      	SUBLW      0
0x0034	0x1D03      	BTFSS      STATUS, 2
0x0035	0x2838      	GOTO       L__interrupt71
0x0036	0x0821      	MOVF       _delayTicks, 0
0x0037	0x3C00      	SUBLW      0
L__interrupt71:
0x0038	0x1803      	BTFSC      STATUS, 0
0x0039	0x2842      	GOTO       L_interrupt17
0x003A	0x3001      	MOVLW      1
0x003B	0x02A1      	SUBWF      _delayTicks, 1
0x003C	0x1C03      	BTFSS      STATUS, 0
0x003D	0x02A2      	SUBWF      _delayTicks+1, 1
0x003E	0x1C03      	BTFSS      STATUS, 0
0x003F	0x02A3      	SUBWF      _delayTicks+2, 1
0x0040	0x1C03      	BTFSS      STATUS, 0
0x0041	0x02A4      	SUBWF      _delayTicks+3, 1
L_interrupt17:
;embedproj_kinan.c,77 :: 		INTCON &= 0xFB;
0x0042	0x30FB      	MOVLW      251
0x0043	0x058B      	ANDWF      INTCON, 1
;embedproj_kinan.c,78 :: 		}
L_interrupt13:
;embedproj_kinan.c,79 :: 		}
L_end_interrupt:
L__interrupt68:
0x0044	0x0820      	MOVF       32, 0
0x0045	0x00F0      	MOVWF      R0
0x0046	0x083D      	MOVF       ___savePCLATH, 0
0x0047	0x008A      	MOVWF      PCLATH
0x0048	0x0E3E      	SWAPF      ___saveSTATUS, 0
0x0049	0x0083      	MOVWF      STATUS
0x004A	0x0EFF      	SWAPF      R15, 1
0x004B	0x0E7F      	SWAPF      R15, 0
0x004C	0x0009      	RETFIE
; end of _interrupt
_Div_16X16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x004D	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x004E	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x004F	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x0050	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x0051	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x0052	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x0053	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x0054	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x0055	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x0056	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x0057	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x0058	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x0059	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x005A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x005B	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x005C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x005D	0x2865      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x005E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x005F	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x0060	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x0061	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x0062	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x0063	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x0064	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x0065	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x0066	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x0067	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x0068	0x2853      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16X16_U:
0x0069	0x0008      	RETURN
; end of _Div_16X16_U
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x006A	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x006B	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x006C	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x006D	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x006E	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x006F	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x0070	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x0071	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x0072	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x0073	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x0074	0x287E      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x0075	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x0076	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x0077	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x0078	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x0079	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x007A	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x007B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x007C	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x007D	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x007E	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x007F	0x2886      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x0080	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x0081	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x0082	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x0083	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x0084	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x0085	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x0086	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x0087	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x0088	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x0089	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x008A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x008B	0x2871      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x008C	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x008D	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x008E	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x008F	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x0090	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x0091	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x0092	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x0093	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x0094	0x0008      	RETURN
; end of _Mul_16X16_U
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0095	0x1283      	BCF        STATUS, 5
0x0096	0x1303      	BCF        STATUS, 6
0x0097	0x0838      	MOVF       ___DoICPAddr+1, 0
0x0098	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0099	0x0837      	MOVF       ___DoICPAddr, 0
0x009A	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x009B	0x0008      	RETURN
; end of _____DoICP
_m_L:
;embedproj_kinan.c,100 :: 		void m_L(int spd){
;embedproj_kinan.c,101 :: 		PORTC = (PORTC & 0b11000111) | 0b00000011;
0x009C	0x30C7      	MOVLW      199
0x009D	0x1283      	BCF        STATUS, 5
0x009E	0x1303      	BCF        STATUS, 6
0x009F	0x0507      	ANDWF      PORTC, 0
0x00A0	0x00F0      	MOVWF      R0
0x00A1	0x3003      	MOVLW      3
0x00A2	0x0470      	IORWF      R0, 0
0x00A3	0x0087      	MOVWF      PORTC
;embedproj_kinan.c,102 :: 		CCPR1L = 0; CCPR2L = spd;
0x00A4	0x0195      	CLRF       CCPR1L
0x00A5	0x083F      	MOVF       FARG_m_L_spd, 0
0x00A6	0x009B      	MOVWF      CCPR2L
;embedproj_kinan.c,103 :: 		}
L_end_m_L:
0x00A7	0x0008      	RETURN
; end of _m_L
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x00A8	0x2095      	CALL       _____DoICP
0x00A9	0x118A      	BCF        PCLATH, 3
0x00AA	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x00AB	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x00AC	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x00AD	0x0AB7      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x00AE	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x00AF	0x0AB8      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x00B0	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x00B1	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x00B2	0x28A8      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x00B3	0x0008      	RETURN
; end of ___CC2DW
_m_F:
;embedproj_kinan.c,88 :: 		void m_F(int spd){
;embedproj_kinan.c,89 :: 		PORTC = (PORTC & 0b11010111) | 0b00010111;
0x00B4	0x30D7      	MOVLW      215
0x00B5	0x1283      	BCF        STATUS, 5
0x00B6	0x1303      	BCF        STATUS, 6
0x00B7	0x0507      	ANDWF      PORTC, 0
0x00B8	0x00F0      	MOVWF      R0
0x00B9	0x3017      	MOVLW      23
0x00BA	0x0470      	IORWF      R0, 0
0x00BB	0x0087      	MOVWF      PORTC
;embedproj_kinan.c,90 :: 		CCPR1L = spd; CCPR2L = spd;
0x00BC	0x083F      	MOVF       FARG_m_F_spd, 0
0x00BD	0x0095      	MOVWF      CCPR1L
0x00BE	0x083F      	MOVF       FARG_m_F_spd, 0
0x00BF	0x009B      	MOVWF      CCPR2L
;embedproj_kinan.c,91 :: 		}
L_end_m_F:
0x00C0	0x0008      	RETURN
; end of _m_F
_s_m:
;embedproj_kinan.c,104 :: 		void s_m(){
;embedproj_kinan.c,105 :: 		PORTC &= 0b11000000;
0x00C1	0x30C0      	MOVLW      192
0x00C2	0x1283      	BCF        STATUS, 5
0x00C3	0x1303      	BCF        STATUS, 6
0x00C4	0x0587      	ANDWF      PORTC, 1
;embedproj_kinan.c,106 :: 		CCPR1L = CCPR2L = 0;
0x00C5	0x019B      	CLRF       CCPR2L
0x00C6	0x081B      	MOVF       CCPR2L, 0
0x00C7	0x0095      	MOVWF      CCPR1L
;embedproj_kinan.c,107 :: 		}
L_end_s_m:
0x00C8	0x0008      	RETURN
; end of _s_m
_m_B:
;embedproj_kinan.c,92 :: 		void m_B(int spd){
;embedproj_kinan.c,93 :: 		PORTC = (PORTC & 0b11001011) | 0b00001011;
0x00C9	0x30CB      	MOVLW      203
0x00CA	0x1283      	BCF        STATUS, 5
0x00CB	0x1303      	BCF        STATUS, 6
0x00CC	0x0507      	ANDWF      PORTC, 0
0x00CD	0x00F0      	MOVWF      R0
0x00CE	0x300B      	MOVLW      11
0x00CF	0x0470      	IORWF      R0, 0
0x00D0	0x0087      	MOVWF      PORTC
;embedproj_kinan.c,94 :: 		CCPR1L = spd; CCPR2L = spd;
0x00D1	0x083F      	MOVF       FARG_m_B_spd, 0
0x00D2	0x0095      	MOVWF      CCPR1L
0x00D3	0x083F      	MOVF       FARG_m_B_spd, 0
0x00D4	0x009B      	MOVWF      CCPR2L
;embedproj_kinan.c,95 :: 		}
L_end_m_B:
0x00D5	0x0008      	RETURN
; end of _m_B
_ultrasonic_read:
;embedproj_kinan.c,48 :: 		unsigned int ultrasonic_read(unsigned char trig, unsigned char echo){
;embedproj_kinan.c,49 :: 		unsigned int count = 0, timeout = 60000;
0x00D6	0x1283      	BCF        STATUS, 5
0x00D7	0x1303      	BCF        STATUS, 6
0x00D8	0x01C1      	CLRF       ultrasonic_read_count_L0
0x00D9	0x01C2      	CLRF       ultrasonic_read_count_L0+1
0x00DA	0x3060      	MOVLW      96
0x00DB	0x00C3      	MOVWF      ultrasonic_read_timeout_L0
0x00DC	0x30EA      	MOVLW      234
0x00DD	0x00C4      	MOVWF      ultrasonic_read_timeout_L0+1
;embedproj_kinan.c,51 :: 		PORTB &= ~trig;
0x00DE	0x093F      	COMF       FARG_ultrasonic_read_trig, 0
0x00DF	0x00F0      	MOVWF      R0
0x00E0	0x0870      	MOVF       R0, 0
0x00E1	0x0586      	ANDWF      PORTB, 1
;embedproj_kinan.c,52 :: 		delay_us(2);
0x00E2	0x0000      	NOP
0x00E3	0x0000      	NOP
0x00E4	0x0000      	NOP
0x00E5	0x0000      	NOP
;embedproj_kinan.c,53 :: 		PORTB |= trig;
0x00E6	0x083F      	MOVF       FARG_ultrasonic_read_trig, 0
0x00E7	0x0486      	IORWF      PORTB, 1
;embedproj_kinan.c,54 :: 		delay_us(10);
0x00E8	0x3006      	MOVLW      6
0x00E9	0x00FD      	MOVWF      R13
L_ultrasonic_read6:
0x00EA	0x0BFD      	DECFSZ     R13, 1
0x00EB	0x28EA      	GOTO       L_ultrasonic_read6
0x00EC	0x0000      	NOP
;embedproj_kinan.c,55 :: 		PORTB &= ~trig;
0x00ED	0x093F      	COMF       FARG_ultrasonic_read_trig, 0
0x00EE	0x00F0      	MOVWF      R0
0x00EF	0x0870      	MOVF       R0, 0
0x00F0	0x0586      	ANDWF      PORTB, 1
;embedproj_kinan.c,57 :: 		while(!(PORTB & echo)) if(--timeout==0) return 1000;
L_ultrasonic_read7:
0x00F1	0x0840      	MOVF       FARG_ultrasonic_read_echo, 0
0x00F2	0x0506      	ANDWF      PORTB, 0
0x00F3	0x00F0      	MOVWF      R0
0x00F4	0x1D03      	BTFSS      STATUS, 2
0x00F5	0x2908      	GOTO       L_ultrasonic_read8
0x00F6	0x3001      	MOVLW      1
0x00F7	0x02C3      	SUBWF      ultrasonic_read_timeout_L0, 1
0x00F8	0x1C03      	BTFSS      STATUS, 0
0x00F9	0x03C4      	DECF       ultrasonic_read_timeout_L0+1, 1
0x00FA	0x3000      	MOVLW      0
0x00FB	0x0644      	XORWF      ultrasonic_read_timeout_L0+1, 0
0x00FC	0x1D03      	BTFSS      STATUS, 2
0x00FD	0x2900      	GOTO       L__ultrasonic_read65
0x00FE	0x3000      	MOVLW      0
0x00FF	0x0643      	XORWF      ultrasonic_read_timeout_L0, 0
L__ultrasonic_read65:
0x0100	0x1D03      	BTFSS      STATUS, 2
0x0101	0x2907      	GOTO       L_ultrasonic_read9
0x0102	0x30E8      	MOVLW      232
0x0103	0x00F0      	MOVWF      R0
0x0104	0x3003      	MOVLW      3
0x0105	0x00F1      	MOVWF      R0+1
0x0106	0x2926      	GOTO       L_end_ultrasonic_read
L_ultrasonic_read9:
0x0107	0x28F1      	GOTO       L_ultrasonic_read7
L_ultrasonic_read8:
;embedproj_kinan.c,58 :: 		timeout = 60000;
0x0108	0x3060      	MOVLW      96
0x0109	0x00C3      	MOVWF      ultrasonic_read_timeout_L0
0x010A	0x30EA      	MOVLW      234
0x010B	0x00C4      	MOVWF      ultrasonic_read_timeout_L0+1
;embedproj_kinan.c,59 :: 		while(PORTB & echo){
L_ultrasonic_read10:
0x010C	0x0840      	MOVF       FARG_ultrasonic_read_echo, 0
0x010D	0x0506      	ANDWF      PORTB, 0
0x010E	0x00F0      	MOVWF      R0
0x010F	0x1903      	BTFSC      STATUS, 2
0x0110	0x2922      	GOTO       L_ultrasonic_read11
;embedproj_kinan.c,60 :: 		count++;
0x0111	0x0AC1      	INCF       ultrasonic_read_count_L0, 1
0x0112	0x1903      	BTFSC      STATUS, 2
0x0113	0x0AC2      	INCF       ultrasonic_read_count_L0+1, 1
;embedproj_kinan.c,61 :: 		if(--timeout==0) break;
0x0114	0x3001      	MOVLW      1
0x0115	0x02C3      	SUBWF      ultrasonic_read_timeout_L0, 1
0x0116	0x1C03      	BTFSS      STATUS, 0
0x0117	0x03C4      	DECF       ultrasonic_read_timeout_L0+1, 1
0x0118	0x3000      	MOVLW      0
0x0119	0x0644      	XORWF      ultrasonic_read_timeout_L0+1, 0
0x011A	0x1D03      	BTFSS      STATUS, 2
0x011B	0x291E      	GOTO       L__ultrasonic_read66
0x011C	0x3000      	MOVLW      0
0x011D	0x0643      	XORWF      ultrasonic_read_timeout_L0, 0
L__ultrasonic_read66:
0x011E	0x1D03      	BTFSS      STATUS, 2
0x011F	0x2921      	GOTO       L_ultrasonic_read12
0x0120	0x2922      	GOTO       L_ultrasonic_read11
L_ultrasonic_read12:
;embedproj_kinan.c,62 :: 		}
0x0121	0x290C      	GOTO       L_ultrasonic_read10
L_ultrasonic_read11:
;embedproj_kinan.c,63 :: 		return count;
0x0122	0x0841      	MOVF       ultrasonic_read_count_L0, 0
0x0123	0x00F0      	MOVWF      R0
0x0124	0x0842      	MOVF       ultrasonic_read_count_L0+1, 0
0x0125	0x00F1      	MOVWF      R0+1
;embedproj_kinan.c,64 :: 		}
L_end_ultrasonic_read:
0x0126	0x0008      	RETURN
; end of _ultrasonic_read
_m_R:
;embedproj_kinan.c,96 :: 		void m_R(int spd){
;embedproj_kinan.c,97 :: 		PORTC = (PORTC & 0b11010110) | 0b00010100;
0x0127	0x30D6      	MOVLW      214
0x0128	0x1283      	BCF        STATUS, 5
0x0129	0x1303      	BCF        STATUS, 6
0x012A	0x0507      	ANDWF      PORTC, 0
0x012B	0x00F0      	MOVWF      R0
0x012C	0x3014      	MOVLW      20
0x012D	0x0470      	IORWF      R0, 0
0x012E	0x0087      	MOVWF      PORTC
;embedproj_kinan.c,98 :: 		CCPR1L = spd; CCPR2L = 0;
0x012F	0x083F      	MOVF       FARG_m_R_spd, 0
0x0130	0x0095      	MOVWF      CCPR1L
0x0131	0x019B      	CLRF       CCPR2L
;embedproj_kinan.c,99 :: 		}
L_end_m_R:
0x0132	0x0008      	RETURN
; end of _m_R
_setServoAngle:
;embedproj_kinan.c,42 :: 		void setServoAngle(unsigned int angle){
;embedproj_kinan.c,43 :: 		if(angle > 180) angle = 180;
0x0133	0x1283      	BCF        STATUS, 5
0x0134	0x1303      	BCF        STATUS, 6
0x0135	0x0840      	MOVF       FARG_setServoAngle_angle+1, 0
0x0136	0x3C00      	SUBLW      0
0x0137	0x1D03      	BTFSS      STATUS, 2
0x0138	0x293B      	GOTO       L__setServoAngle63
0x0139	0x083F      	MOVF       FARG_setServoAngle_angle, 0
0x013A	0x3CB4      	SUBLW      180
L__setServoAngle63:
0x013B	0x1803      	BTFSC      STATUS, 0
0x013C	0x2940      	GOTO       L_setServoAngle5
0x013D	0x30B4      	MOVLW      180
0x013E	0x00BF      	MOVWF      FARG_setServoAngle_angle
0x013F	0x01C0      	CLRF       FARG_setServoAngle_angle+1
L_setServoAngle5:
;embedproj_kinan.c,44 :: 		servoPulse = 10 + (angle * 10) / 180;
0x0140	0x083F      	MOVF       FARG_setServoAngle_angle, 0
0x0141	0x00F0      	MOVWF      R0
0x0142	0x0840      	MOVF       FARG_setServoAngle_angle+1, 0
0x0143	0x00F1      	MOVWF      R0+1
0x0144	0x300A      	MOVLW      10
0x0145	0x00F4      	MOVWF      R4
0x0146	0x3000      	MOVLW      0
0x0147	0x00F5      	MOVWF      R4+1
0x0148	0x206A      	CALL       _Mul_16X16_U
0x0149	0x30B4      	MOVLW      180
0x014A	0x00F4      	MOVWF      R4
0x014B	0x01F5      	CLRF       R4+1
0x014C	0x204D      	CALL       _Div_16X16_U
0x014D	0x0870      	MOVF       R0, 0
0x014E	0x3E0A      	ADDLW      10
0x014F	0x00A9      	MOVWF      _servoPulse
0x0150	0x3000      	MOVLW      0
0x0151	0x1803      	BTFSC      STATUS, 0
0x0152	0x3E01      	ADDLW      1
0x0153	0x0771      	ADDWF      R0+1, 0
0x0154	0x00AA      	MOVWF      _servoPulse+1
;embedproj_kinan.c,45 :: 		}
L_end_setServoAngle:
0x0155	0x0008      	RETURN
; end of _setServoAngle
_main:
0x0156	0x1283      	BCF        STATUS, 5
0x0157	0x1303      	BCF        STATUS, 6
0x0158	0x01A1      	CLRF       _delayTicks
0x0159	0x01A2      	CLRF       34
0x015A	0x01A3      	CLRF       35
0x015B	0x01A4      	CLRF       36
0x015C	0x305A      	MOVLW      90
0x015D	0x00A5      	MOVWF      _TURN_SPEED
0x015E	0x01A6      	CLRF       38
0x015F	0x01A7      	CLRF       _tickCounter
0x0160	0x01A8      	CLRF       40
0x0161	0x300F      	MOVLW      15
0x0162	0x00A9      	MOVWF      _servoPulse
0x0163	0x01AA      	CLRF       42
0x0164	0x30C8      	MOVLW      200
0x0165	0x00AB      	MOVWF      _obstacle_dist
0x0166	0x01AC      	CLRF       44
0x0167	0x3001      	MOVLW      1
0x0168	0x00AD      	MOVWF      _light_is_hi
0x0169	0x30E0      	MOVLW      224
0x016A	0x00AE      	MOVWF      _thresh
0x016B	0x3001      	MOVLW      1
0x016C	0x00AF      	MOVWF      47
0x016D	0x3050      	MOVLW      80
0x016E	0x00B0      	MOVWF      _SPEED
0x016F	0x01B1      	CLRF       49
0x0170	0x01B2      	CLRF       _state
0x0171	0x3050      	MOVLW      80
0x0172	0x00B3      	MOVWF      _RIGHT_SPEED
0x0173	0x01B4      	CLRF       52
0x0174	0x3050      	MOVLW      80
0x0175	0x00B5      	MOVWF      _LEFT_SPEED
0x0176	0x01B6      	CLRF       54
;embedproj_kinan.c,110 :: 		void main(){
;embedproj_kinan.c,112 :: 		delay_ms(3000);
0x0177	0x301F      	MOVLW      31
0x0178	0x00FB      	MOVWF      R11
0x0179	0x3071      	MOVLW      113
0x017A	0x00FC      	MOVWF      R12
0x017B	0x301E      	MOVLW      30
0x017C	0x00FD      	MOVWF      R13
L_main20:
0x017D	0x0BFD      	DECFSZ     R13, 1
0x017E	0x297D      	GOTO       L_main20
0x017F	0x0BFC      	DECFSZ     R12, 1
0x0180	0x297D      	GOTO       L_main20
0x0181	0x0BFB      	DECFSZ     R11, 1
0x0182	0x297D      	GOTO       L_main20
0x0183	0x0000      	NOP
;embedproj_kinan.c,114 :: 		TRISA = 0b00000001; // setting i/o & port values
0x0184	0x3001      	MOVLW      1
0x0185	0x1683      	BSF        STATUS, 5
0x0186	0x0085      	MOVWF      TRISA
;embedproj_kinan.c,115 :: 		TRISB = 0b01000110;
0x0187	0x3046      	MOVLW      70
0x0188	0x0086      	MOVWF      TRISB
;embedproj_kinan.c,116 :: 		TRISC = 0b10000000;
0x0189	0x3080      	MOVLW      128
0x018A	0x0087      	MOVWF      TRISC
;embedproj_kinan.c,117 :: 		TRISD = 0b00110000;
0x018B	0x3030      	MOVLW      48
0x018C	0x0088      	MOVWF      TRISD
;embedproj_kinan.c,119 :: 		PORTA = PORTB = PORTC = PORTD = 0;
0x018D	0x1283      	BCF        STATUS, 5
0x018E	0x0188      	CLRF       PORTD
0x018F	0x0808      	MOVF       PORTD, 0
0x0190	0x0087      	MOVWF      PORTC
0x0191	0x0807      	MOVF       PORTC, 0
0x0192	0x0086      	MOVWF      PORTB
0x0193	0x0806      	MOVF       PORTB, 0
0x0194	0x0085      	MOVWF      PORTA
;embedproj_kinan.c,121 :: 		OPTION_REG = 0b00000010;
0x0195	0x3002      	MOVLW      2
0x0196	0x1683      	BSF        STATUS, 5
0x0197	0x0081      	MOVWF      OPTION_REG
;embedproj_kinan.c,122 :: 		TMR0 = 231;
0x0198	0x30E7      	MOVLW      231
0x0199	0x1283      	BCF        STATUS, 5
0x019A	0x0081      	MOVWF      TMR0
;embedproj_kinan.c,123 :: 		INTCON = 0xA0;
0x019B	0x30A0      	MOVLW      160
